Folder PATH listing for volume OS
Volume serial number is BAD6-3C4B
C:.
¦   .gitignore
¦   Directory.Packages.props
¦   Lucent - Recovery and Road-to-Production Project Plan.docx
¦   Lucent Forensic Audit Apr 2025.docx
¦   Lucent.sln
¦   Lucent_Forensic_Audit_Apr2025.pdf
¦   lucent_structure.txt
¦   
+---.github
¦   +---workflows
¦           ci-cd-pipeline.yml
¦           
+---.vs
¦   +---Lucent
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.13.444.19527
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       1795e9fb-280a-40b8-834d-678e392a973f.vsidx
¦   ¦   ¦       6b19bfbc-16be-4411-b16e-3afa1157e416.vsidx
¦   ¦   ¦       dd9b0483-cf40-46d5-9f19-bfff56d95059.vsidx
¦   ¦   ¦       f4b26825-a075-4000-a642-b9703272f77b.vsidx
¦   ¦   ¦       f6732bac-c38a-4443-847b-9d3f5c34845e.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           .suo
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           HierarchyCache.v1.txt
¦   ¦           
¦   +---ProjectEvaluation
¦           lucent.metadata.v9.bin
¦           lucent.projects.v9.bin
¦           lucent.strings.v9.bin
¦           
+---config
¦       appsettings.Development.json
¦       appsettings.json
¦       
+---Lucent.Api
¦   ¦   Lucent.Api.csproj
¦   ¦   Lucent.Api.http
¦   ¦   Program.cs
¦   ¦   RunRegistryAccessor.cs
¦   ¦   RunRequest.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   +---bundle
¦   ¦   ¦       ¦   ¦       Lucent.Runner.styles.css
¦   ¦   ¦       ¦   ¦       
¦   ¦   ¦       ¦   +---Pages
¦   ¦   ¦       ¦   ¦   +---Shared
¦   ¦   ¦       ¦   ¦           _Layout.cshtml.rz.scp.css
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---projectbundle
¦   ¦   ¦       ¦           Lucent.Runner.bundle.scp.css
¦   ¦   ¦       ¦           
¦   ¦   ¦       +---staticwebassets
¦   ¦   ¦               msbuild.build.Lucent.Runner.props
¦   ¦   ¦               msbuild.buildMultiTargeting.Lucent.Runner.props
¦   ¦   ¦               msbuild.buildTransitive.Lucent.Runner.props
¦   ¦   ¦               msbuild.Lucent.Runner.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
¦   ¦   ¦               msbuild.Lucent.Runner.Microsoft.AspNetCore.StaticWebAssets.props
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   apphost.exe
¦   ¦           ¦   Lucent.Runner.AssemblyInfo.cs
¦   ¦           ¦   Lucent.Runner.AssemblyInfoInputs.cache
¦   ¦           ¦   Lucent.Runner.assets.cache
¦   ¦           ¦   Lucent.Runner.csproj.CoreCompileInputs.cache
¦   ¦           ¦   Lucent.Runner.csproj.FileListAbsolute.txt
¦   ¦           ¦   Lucent.Runner.dll
¦   ¦           ¦   Lucent.Runner.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   Lucent.Runner.genruntimeconfig.cache
¦   ¦           ¦   Lucent.Runner.GlobalUsings.g.cs
¦   ¦           ¦   Lucent.Runner.MvcApplicationPartsAssemblyInfo.cache
¦   ¦           ¦   Lucent.Runner.pdb
¦   ¦           ¦   Lucent.Runner.RazorAssemblyInfo.cache
¦   ¦           ¦   Lucent.Runner.RazorAssemblyInfo.cs
¦   ¦           ¦   Lucent.Runner.sourcelink.json
¦   ¦           ¦   staticwebassets.build.json
¦   ¦           ¦   staticwebassets.development.json
¦   ¦           ¦   staticwebassets.pack.json
¦   ¦           ¦   staticwebassets.publish.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           ¦       Lucent.Runner.dll
¦   ¦           ¦       
¦   ¦           +---refint
¦   ¦           ¦       Lucent.Runner.dll
¦   ¦           ¦       
¦   ¦           +---scopedcss
¦   ¦           ¦   +---bundle
¦   ¦           ¦   ¦       Lucent.Runner.styles.css
¦   ¦           ¦   ¦       
¦   ¦           ¦   +---Pages
¦   ¦           ¦   ¦   +---Shared
¦   ¦           ¦   ¦           _Layout.cshtml.rz.scp.css
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---projectbundle
¦   ¦           ¦           Lucent.Runner.bundle.scp.css
¦   ¦           ¦           
¦   ¦           +---staticwebassets
¦   ¦                   msbuild.build.Lucent.Runner.props
¦   ¦                   msbuild.buildMultiTargeting.Lucent.Runner.props
¦   ¦                   msbuild.buildTransitive.Lucent.Runner.props
¦   ¦                   msbuild.Lucent.Runner.Microsoft.AspNetCore.StaticWebAssets.props
¦   ¦                   
¦   +---Pages
¦   ¦   ¦   Error.cshtml
¦   ¦   ¦   Error.cshtml.cs
¦   ¦   ¦   Index.cshtml
¦   ¦   ¦   Index.cshtml.cs
¦   ¦   ¦   Privacy.cshtml
¦   ¦   ¦   Privacy.cshtml.cs
¦   ¦   ¦   _ViewImports.cshtml
¦   ¦   ¦   _ViewStart.cshtml
¦   ¦   ¦   
¦   ¦   +---Shared
¦   ¦           _Layout.cshtml
¦   ¦           _Layout.cshtml.css
¦   ¦           _ValidationScriptsPartial.cshtml
¦   ¦           
¦   +---Properties
¦   ¦       launchSettings.json
¦   ¦       
¦   +---wwwroot
¦       ¦   favicon.ico
¦       ¦   
¦       +---css
¦       ¦       site.css
¦       ¦       styles.css
¦       ¦       
¦       +---js
¦       ¦       site.js
¦       ¦       
¦       +---lib
¦           +---bootstrap
¦           ¦   ¦   LICENSE
¦           ¦   ¦   
¦           ¦   +---dist
¦           ¦       +---css
¦           ¦       ¦       bootstrap-grid.css
¦           ¦       ¦       bootstrap-grid.css.map
¦           ¦       ¦       bootstrap-grid.min.css
¦           ¦       ¦       bootstrap-grid.min.css.map
¦           ¦       ¦       bootstrap-grid.rtl.css
¦           ¦       ¦       bootstrap-grid.rtl.css.map
¦           ¦       ¦       bootstrap-grid.rtl.min.css
¦           ¦       ¦       bootstrap-grid.rtl.min.css.map
¦           ¦       ¦       bootstrap-reboot.css
¦           ¦       ¦       bootstrap-reboot.css.map
¦           ¦       ¦       bootstrap-reboot.min.css
¦           ¦       ¦       bootstrap-reboot.min.css.map
¦           ¦       ¦       bootstrap-reboot.rtl.css
¦           ¦       ¦       bootstrap-reboot.rtl.css.map
¦           ¦       ¦       bootstrap-reboot.rtl.min.css
¦           ¦       ¦       bootstrap-reboot.rtl.min.css.map
¦           ¦       ¦       bootstrap-utilities.css
¦           ¦       ¦       bootstrap-utilities.css.map
¦           ¦       ¦       bootstrap-utilities.min.css
¦           ¦       ¦       bootstrap-utilities.min.css.map
¦           ¦       ¦       bootstrap-utilities.rtl.css
¦           ¦       ¦       bootstrap-utilities.rtl.css.map
¦           ¦       ¦       bootstrap-utilities.rtl.min.css
¦           ¦       ¦       bootstrap-utilities.rtl.min.css.map
¦           ¦       ¦       bootstrap.css
¦           ¦       ¦       bootstrap.css.map
¦           ¦       ¦       bootstrap.min.css
¦           ¦       ¦       bootstrap.min.css.map
¦           ¦       ¦       bootstrap.rtl.css
¦           ¦       ¦       bootstrap.rtl.css.map
¦           ¦       ¦       bootstrap.rtl.min.css
¦           ¦       ¦       bootstrap.rtl.min.css.map
¦           ¦       ¦       
¦           ¦       +---js
¦           ¦               bootstrap.bundle.js
¦           ¦               bootstrap.bundle.js.map
¦           ¦               bootstrap.bundle.min.js
¦           ¦               bootstrap.bundle.min.js.map
¦           ¦               bootstrap.esm.js
¦           ¦               bootstrap.esm.js.map
¦           ¦               bootstrap.esm.min.js
¦           ¦               bootstrap.esm.min.js.map
¦           ¦               bootstrap.js
¦           ¦               bootstrap.js.map
¦           ¦               bootstrap.min.js
¦           ¦               bootstrap.min.js.map
¦           ¦               
¦           +---jquery
¦           ¦   ¦   LICENSE.txt
¦           ¦   ¦   
¦           ¦   +---dist
¦           ¦           jquery.js
¦           ¦           jquery.min.js
¦           ¦           jquery.min.map
¦           ¦           
¦           +---jquery-validation
¦           ¦   ¦   LICENSE.md
¦           ¦   ¦   
¦           ¦   +---dist
¦           ¦           additional-methods.js
¦           ¦           additional-methods.min.js
¦           ¦           jquery.validate.js
¦           ¦           jquery.validate.min.js
¦           ¦           
¦           +---jquery-validation-unobtrusive
¦                   jquery.validate.unobtrusive.js
¦                   jquery.validate.unobtrusive.min.js
¦                   LICENSE.txt
¦                   
+---Lucent.Scheduler
¦   ¦   IRunNow.cs
¦   ¦   LoadJob.cs
¦   ¦   Lucent.Scheduler.csproj
¦   ¦   Program.cs
¦   ¦   RunNow.cs
¦   ¦   SchedulerServiceCollectionExtensions.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   Lucent.Auth.dll
¦   ¦   ¦       ¦   Lucent.Auth.pdb
¦   ¦   ¦       ¦   Lucent.Client.dll
¦   ¦   ¦       ¦   Lucent.Client.pdb
¦   ¦   ¦       ¦   Lucent.Core.dll
¦   ¦   ¦       ¦   Lucent.Core.pdb
¦   ¦   ¦       ¦   Lucent.Loader.deps.json
¦   ¦   ¦       ¦   Lucent.Loader.dll
¦   ¦   ¦       ¦   Lucent.Loader.exe
¦   ¦   ¦       ¦   Lucent.Loader.pdb
¦   ¦   ¦       ¦   Lucent.Loader.runtimeconfig.json
¦   ¦   ¦       ¦   Lucent.Resilience.dll
¦   ¦   ¦       ¦   Lucent.Resilience.pdb
¦   ¦   ¦       ¦   Lucent.Scheduler.deps.json
¦   ¦   ¦       ¦   Lucent.Scheduler.dll
¦   ¦   ¦       ¦   Lucent.Scheduler.exe
¦   ¦   ¦       ¦   Lucent.Scheduler.pdb
¦   ¦   ¦       ¦   Lucent.Scheduler.runtimeconfig.json
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦   ¦       ¦   Polly.Core.dll
¦   ¦   ¦       ¦   Polly.dll
¦   ¦   ¦       ¦   Polly.Extensions.Http.dll
¦   ¦   ¦       ¦   Quartz.dll
¦   ¦   ¦       ¦   Quartz.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Quartz.Extensions.Hosting.dll
¦   ¦   ¦       ¦   RestSharp.dll
¦   ¦   ¦       ¦   System.ClientModel.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦   ¦       ¦   System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.IO.Pipelines.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   System.Text.Json.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---browser
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net8.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦   ¦       ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.Data.SqlClient.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   Azure.Core.dll
¦   ¦           ¦   Azure.Identity.dll
¦   ¦           ¦   Lucent.Auth.dll
¦   ¦           ¦   Lucent.Auth.pdb
¦   ¦           ¦   Lucent.Client.dll
¦   ¦           ¦   Lucent.Client.pdb
¦   ¦           ¦   Lucent.Core.dll
¦   ¦           ¦   Lucent.Core.pdb
¦   ¦           ¦   Lucent.Loader.deps.json
¦   ¦           ¦   Lucent.Loader.dll
¦   ¦           ¦   Lucent.Loader.exe
¦   ¦           ¦   Lucent.Loader.pdb
¦   ¦           ¦   Lucent.Loader.runtimeconfig.json
¦   ¦           ¦   Lucent.Resilience.dll
¦   ¦           ¦   Lucent.Resilience.pdb
¦   ¦           ¦   Lucent.Scheduler.deps.json
¦   ¦           ¦   Lucent.Scheduler.dll
¦   ¦           ¦   Lucent.Scheduler.exe
¦   ¦           ¦   Lucent.Scheduler.pdb
¦   ¦           ¦   Lucent.Scheduler.runtimeconfig.json
¦   ¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦           ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦           ¦   Microsoft.Data.SqlClient.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.CommandLine.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.EnvironmentVariables.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.Json.dll
¦   ¦           ¦   Microsoft.Extensions.Configuration.UserSecrets.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Diagnostics.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦   ¦           ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Hosting.dll
¦   ¦           ¦   Microsoft.Extensions.Http.dll
¦   ¦           ¦   Microsoft.Extensions.Http.Polly.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Configuration.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Console.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.Debug.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventLog.dll
¦   ¦           ¦   Microsoft.Extensions.Logging.EventSource.dll
¦   ¦           ¦   Microsoft.Extensions.Options.ConfigurationExtensions.dll
¦   ¦           ¦   Microsoft.Extensions.Options.dll
¦   ¦           ¦   Microsoft.Extensions.Primitives.dll
¦   ¦           ¦   Microsoft.Identity.Client.dll
¦   ¦           ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦           ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦           ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦           ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦           ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦           ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦           ¦   Microsoft.SqlServer.Server.dll
¦   ¦           ¦   Polly.Contrib.WaitAndRetry.dll
¦   ¦           ¦   Polly.Core.dll
¦   ¦           ¦   Polly.dll
¦   ¦           ¦   Polly.Extensions.Http.dll
¦   ¦           ¦   Quartz.dll
¦   ¦           ¦   Quartz.Extensions.DependencyInjection.dll
¦   ¦           ¦   Quartz.Extensions.Hosting.dll
¦   ¦           ¦   RestSharp.dll
¦   ¦           ¦   System.ClientModel.dll
¦   ¦           ¦   System.Configuration.ConfigurationManager.dll
¦   ¦           ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦           ¦   System.Diagnostics.EventLog.dll
¦   ¦           ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦           ¦   System.IO.Pipelines.dll
¦   ¦           ¦   System.Memory.Data.dll
¦   ¦           ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦           ¦   System.Text.Encodings.Web.dll
¦   ¦           ¦   System.Text.Json.dll
¦   ¦           ¦   
¦   ¦           +---cs
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---de
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---es
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---fr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---it
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ja
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ko
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pl
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---pt-BR
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---ru
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---runtimes
¦   ¦           ¦   +---browser
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               System.Text.Encodings.Web.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---unix
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win
¦   ¦           ¦   ¦   +---lib
¦   ¦           ¦   ¦       +---net8.0
¦   ¦           ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.dll
¦   ¦           ¦   ¦               System.Diagnostics.EventLog.Messages.dll
¦   ¦           ¦   ¦               System.Security.Cryptography.Pkcs.dll
¦   ¦           ¦   ¦               
¦   ¦           ¦   +---win-arm64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x64
¦   ¦           ¦   ¦   +---native
¦   ¦           ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦   ¦           
¦   ¦           ¦   +---win-x86
¦   ¦           ¦       +---native
¦   ¦           ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦           ¦               
¦   ¦           +---tr
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hans
¦   ¦           ¦       Microsoft.Data.SqlClient.resources.dll
¦   ¦           ¦       
¦   ¦           +---zh-Hant
¦   ¦                   Microsoft.Data.SqlClient.resources.dll
¦   ¦                   
¦   +---obj
¦   ¦   ¦   Lucent.Scheduler.csproj.nuget.dgspec.json
¦   ¦   ¦   Lucent.Scheduler.csproj.nuget.g.props
¦   ¦   ¦   Lucent.Scheduler.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   apphost.exe
¦   ¦   ¦       ¦   Lucent.S.C9B39C26.Up2Date
¦   ¦   ¦       ¦   Lucent.Scheduler.AssemblyInfo.cs
¦   ¦   ¦       ¦   Lucent.Scheduler.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   Lucent.Scheduler.assets.cache
¦   ¦   ¦       ¦   Lucent.Scheduler.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   Lucent.Scheduler.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   Lucent.Scheduler.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   Lucent.Scheduler.dll
¦   ¦   ¦       ¦   Lucent.Scheduler.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   Lucent.Scheduler.genruntimeconfig.cache
¦   ¦   ¦       ¦   Lucent.Scheduler.GlobalUsings.g.cs
¦   ¦   ¦       ¦   Lucent.Scheduler.pdb
¦   ¦   ¦       ¦   Lucent.Scheduler.sourcelink.json
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       Lucent.Scheduler.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦               Lucent.Scheduler.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   apphost.exe
¦   ¦           ¦   Lucent.S.C9B39C26.Up2Date
